-2.50919762305275,5.165263918580452,3.744763792127077
9.014286128198322,-9.50826167082397,8.729264829689543
4.639878836228101,-9.557528969420055,3.9702599557363083
1.973169683940732,-3.5277956170091755,1.5185247497972292
-6.87962719115127,-0.2271361919066841,6.8955415366311055
-6.880109593275947,5.4081483561558645,7.507369560891664
-8.83832775663601,3.6659075321301042,9.233640597446371
7.323522915498703,-1.0819458724650328,7.390662667170121
2.0223002348641756,-4.527466674366682,1.3329027381177239
4.161451555920909,9.942490003154223,5.566224078599997
-9.588310114083951,-1.4763739552805415,9.649323841592137
9.398197043239886,-0.97225951340649,9.46394386585579
6.648852816008436,-6.727523576166616,6.424980282596349
-5.753217786434477,5.8961909749985875,6.5207186514544455
-6.363500655857988,3.8736445156297723,6.897286390707756
-6.331909802931324,-5.584607744224792,6.170420577380709
-3.9151551408092455,-8.352379087683147,3.234727509980213
0.49512863264475726,3.6099860414942615,2.10615873661762
-1.3610996271576852,3.090224285622705,2.5257381249289486
-4.175417196039161,-4.534809460035813,3.979987016147914
2.23705789444759,9.017271245008207,4.126257698722574
-7.210122786959163,-6.978842164381995,6.994669216187103
-4.157107029295637,-1.3533039791479613,4.201857122154355
-2.672763134126166,8.872318403351976,4.37972945870539
-0.8786003156592805,-1.6054536614775543,
5.703519227860273,2.7705189532817105,6.169341016589975
-6.006524356832806,-2.0481120407441145,6.044831469346956
0.28468876827223255,-4.515695953026599,
1.8482913772408498,9.679552959196563,3.9975006347914537
-9.070991745600045,-1.8133198736991396,9.125229439651386
2.1508970380287664,7.881984073582689,3.9164788754776905
-6.58951752625417,-5.400907882178276,6.449254262720861
-8.69896814029441,-5.737905919498334,8.593278741074446
8.977710745066666,-9.377318342309772,8.697988884366062
9.312640661491187,3.033336507517701,9.64881590958427
6.167946962329221,-2.629473125524777,6.18063476801386
-3.9077246165325867,7.28716499679274,5.089847396690905
-8.046557719872322,-0.5358018661688568,8.103859748396946
3.6846605302431374,9.363868558294435,5.146030382089163
-1.196950125207973,-6.289489685937577,
-7.5592353031044235,7.372463359112217,8.278588264508574
-0.09646179777459629,5.531937055834835,2.216567558818865
-9.312229577695632,5.41843689288104,9.800877130285214
8.186408041575643,6.895664562337753,8.828720705653627
-4.824400367999662,5.220479818859978,5.632192690028734
3.2504456870796403,2.5244064326283073,3.8980253562046427
-3.7657784782117805,-7.3751024463522485,3.1827738689342673
0.40136042355621626,-9.349476410174962,
0.934205586865593,8.416956956313737,3.3692560960254094
-6.302910889489459,2.3330062904147617,6.689384219284333
9.391692555291172,5.930745819523526,9.907300862299495
5.502656467222291,-0.3695529697489981,5.533483984121382
8.789978831283783,-7.65383622075211,8.591781592079577
7.896547008552975,-7.496284155948992,7.677239317009098
1.9579995762217024,3.711305744579427,3.0868066314806897
8.437484700462335,-1.3938821020107461,8.500708379005259
-8.23014995896161,-5.989505465993266,8.10207849661593
-6.080342751617096,-0.16810906517126156,6.068309292316376
-9.09545422178924,-8.715821258497318,8.853495406018954
-3.4933933847347127,1.639428038287976,3.9482206603765997
-2.2264542062103594,-4.620131911298047,1.6333401225477289
-4.573019364522082,5.951182012743763,5.492490478614412
6.574750183038589,-3.7927608215285247,6.530766412379224
-2.864933466128214,-0.8955970183639756,2.873069290917726
-4.381309806252385,-9.767589201837987,3.6310747471172915
0.8539216631649698,-8.551062244108822,
-7.181515500504747,-2.150128871866304,7.222262403579017
6.043939615080795,-0.4012233056575294,6.083896915945571
-8.508987126404584,2.0004109623860735,8.78850092076443
9.737738732010346,-4.166748425813935,9.713905089735333
5.4448953859331475,3.8996377225308514,6.04996575914123
-6.025686369316552,7.20244794378409,6.87617600986829
-9.889557657527952,5.597019777866997,10.364076617402695
6.309228569096682,-9.207623493032857,5.887341236868094
4.137146876952343,-0.38986105484342204,4.1477903447213995
4.580143360819747,-7.901396431636503,4.0822893798088815
5.425406933718914,-5.159099682749451,5.254312105815154
-8.519106965318192,9.733251865342929,9.312695362864522
-2.8306854291145473,-7.150089141969735,1.9673165896972378
-7.682618809497406,-0.02223693097287871,7.565272930038942
7.262068517511871,2.3631146863623815,7.612056166284438
2.4659625365511584,4.049299410882078,3.5258185909628814
-3.3820395029470163,1.192973669738283,3.7451425703481105
-8.728832994279527,-9.804583051616326,8.416497134103823
-3.780353565686756,-3.4707738351201627,3.6598489537095995
-3.496333559465059,0.354232867694229,3.576659800421796
4.5921235667612805,-8.242670017103332,4.059383663283209
2.751149427104263,-2.987461375816385,2.586078997413093
7.744254851526531,-9.33593782417267,7.410692806706246
-0.5557014967610137,-8.428430056899586,
-7.608115081233966,-2.061534475968079,7.653400986591505
4.264895744459899,-7.345684919138793,3.7799711087742898
5.215700972337949,1.3508169652311626,5.523290383546925
1.2255439513899251,3.7892993827453143,2.612819031141597
5.419343599091221,6.011733982181656,6.23415647471538
-0.12408807271218514,-5.996995115103799,
0.4546565876398816,-6.650348354818605,
-1.4491796328290079,-7.908643193311995,
-9.491617465118097,2.728604990872734,9.801714473409401
-7.842171460133911,4.129514529738023,8.313052589790958
-9.371416286265315,-9.36827710348716,9.106599779754141
2.7282082252756084,8.724244924873798,4.39739878042676
-3.712880378473466,-8.960574326970551,2.8860957467720807
0.1714138232940563,0.8259267060214093,
8.151329478521859,4.181210389018329,8.611281232659692
-5.014155417022501,7.419382474921711,6.0147732996480725
-1.7923415392874062,4.2817386426485555,3.087411355106581
5.1110227708609735,6.034561661395838,5.965401761814985
-5.424036690167551,-3.210996149143879,5.391344859865962
-8.46040180342414,6.296502274930244,9.047115114889499
-4.204970941724639,-8.397703072306497,3.5844529786449266
-6.775574254919912,7.896333121210553,7.601609186154998
8.59395304685146,0.9518475230747256,8.769810995372929
6.162407591288339,6.345955399249874,6.927301634064658
2.6680751302084698,-0.9536343096339976,2.664371009066185
7.429211803754356,2.871553903930499,7.818248845638516
6.073441537982291,0.5280532187222633,6.211289121112309
-6.268598822279284,4.6317904351066375,6.877180961886396
7.851179969799556,-8.367400359388208,7.580147336292214
0.786844838313014,-8.792958320188724,
6.148803103281249,-5.057935319797071,6.0155681435016755
7.921825998469863,-6.809106397736233,7.7417119152894625
-3.6399305005627225,7.435671331844034,4.897246046328173
-7.798961509446465,-5.615720252839114,7.680341191051323
-5.441296749161166,9.517305116382627,6.562937190542285
-1.4578442274748742,-3.262084164577863,0.6500390145278002
6.360295318449861,-6.357641686226014,6.147800189189337
7.214611665126867,5.793970142849583,7.847134364541162
-9.860957389376185,3.1741555100175223,10.190989207294535
0.21494605155131552,-0.03608567093722037,
-1.6517799370244202,1.1072710187526251,2.106988344007783
-5.557843790585395,4.384035565445277,6.2021643846128205
-7.6026926533263435,-5.4309051733740255,7.489368378391565
-3.247696571927441,9.926678321134837,4.893606364947037
8.858194078250385,9.495863242935663,9.612266368643061
-3.5359413595848954,3.0065137269387385,4.227665521704945
0.3758124348673224,-6.009150981417097,
4.060379177903556,3.6045648486258273,4.772286803569404
-2.7274079524141204,-8.556031820416482,1.4257315732462617
9.435641654419214,-9.386949955883878,9.172142502231868
9.248945898842223,-4.846342229775726,9.192355075771866
-4.964354083492717,-0.7475408652136739,5.020815420837807
-0.0550298821522901,7.365450108167611,2.5427150113996717
-3.982433803664607,4.543381395326161,4.8268752907358055
-4.303190112450648,4.854130423999621,5.139140217825952
-9.262261052909345,-1.490133311038493,9.323312731035374
2.191286679597937,-3.0813001490607412,1.9053287625997881
0.0535804645772302,-2.5792247403079465,
-8.970424975000213,9.752991274721158,9.731033994109287
-4.427070715267771,-9.19781617175035,3.756040888585632
8.165317719333075,7.340629922448972,8.837780472356146
-5.208762186660552,1.5735081714478678,5.550528043592943
-7.102102558175538,-1.2276916162081903,7.167823636022208
-0.21094479444873926,4.50515320830273,2.121017207890866
9.713009082212015,-0.26662117150594256,9.74820311276464
-5.158894569769991,7.468464761633211,6.142806339695649
3.442710948117572,8.014037280225171,4.814950658515785
5.232392306574351,-1.5655814625308917,5.2835095984956615
-5.247249120152007,-4.463444055298968,5.120918268586449
4.5643269722371915,1.8470065718672437,4.981156955138909
-2.644337345614936,8.24726691233382,4.280430968350971
2.646116611871589,-5.786756219886668,1.9859108579417908
2.6705942152178945,2.4593316712696556,3.3872696627932326
0.71549368149517,2.631204401850411,1.9431404447508234
-8.194204598911835,4.66226044830562,8.686206134474016
6.70604991178476,-7.368646297454804,6.442259170871716
-3.5843987005652833,4.316499293641771,4.461328142695927
-6.269629792002915,8.180650413312819,7.171220057335498
-9.184497168904722,-6.406337822595161,9.05668014122825
1.8178588637648367,-5.249133501522447,0.5578527787397911
3.551287236845649,9.427901880832792,5.054752875949301
-9.668243421442877,-6.380460945810205,9.550735934698947
0.24186116598562002,7.0877018673915835,2.772213633560398
-5.470084496041241,-0.1544428710393042,5.440472825823058
2.9034558081889976,-5.055378511936459,2.461916231736632
-6.512671419900171,7.4149980254502275,7.328515640069285
3.81875476204932,-1.0938948999466902,3.8624683886795417
-2.265293073989252,0.29634707859380427,2.242627919195623
8.73459977473469,-2.8153326120046867,8.75672730809746
-7.249581117080135,1.859017028698549,7.55092278869959
-3.17867297899483,-6.729522548299545,2.5372046358024933
-7.730529575188219,-2.1783692669647863,7.772160071011687
